"Title","StatuteCitation","Date","PublicLaw","BillCitation","partName","URL"
"An Act to amend the Act entitled ""An Act to regulate barbers in the District of Columbia, and for other purposes"", approved June 7, 1938, and for other purposes.","65 Stat. 128","1951-07-30","Public Law 82-89","S. 573","Public Laws","https://www.govinfo.gov/content/pkg/STATUTE-65/pdf/STATUTE-65-Pg128.pdf"
"An Act to amend the act authorizing the segregation and expenditure of trust funds held in joint ownership by the Shoshone and Arapaho Tribes of the Wind River Reservation for the purpose of extending the time in which payments are, to be made to members ","65 Stat. 208","1951-08-30","Public Law 82-133","S. 950","Public Laws","https://www.govinfo.gov/content/pkg/STATUTE-65/pdf/STATUTE-65-Pg208-2.pdf"
"An Act to confirm and establish the titles of the States to lands beneath navigable waters within State boundaries and to the natural resources within such lands and waters, and to provide for the use and control of said lands and resources and the resources of ","67 Stat. 29","1953-05-22","Public Law 83-31","H.R. 4198","Public Laws","https://www.govinfo.gov/content/pkg/STATUTE-67/pdf/STATUTE-67-Pg29.pdf"
"Establishment Of The Coronado National Memorial, Arizona ","67 Stat. C18","1952-11-05",NA,NA,"Unknown","https://www.govinfo.gov/content/pkg/STATUTE-67/pdf/STATUTE-67-PgC18.pdf"
"Extending The Period For The Establishment Of Adequate Shipping Service For, And Deferring Extension Of The Coastwise Laws To, Canton Island ","67 Stat. C26","1952-12-31",NA,NA,"Unknown","https://www.govinfo.gov/content/pkg/STATUTE-67/pdf/STATUTE-67-PgC26.pdf"
"An Act authorize the Secretary of the Interior to construct facilities to provide water for irrigation, municipal, domestic, military, and other uses from the Santa Margarita River, California, and for other purposes ","68 Stat. 575","1954-07-28","Public Law 83-547","H.R. 5731","Public Laws","https://www.govinfo.gov/content/pkg/STATUTE-68/pdf/STATUTE-68-Pg575-2.pdf"
"An Act to provide for the protection of the Okefenokee National Wildlife Refuge, Georgia, against damage from fire and drought ","70 Stat. 668","1956-07-26","Public Law 84-810","H.R. 9742","Public Laws","https://www.govinfo.gov/content/pkg/STATUTE-70/pdf/STATUTE-70-Pg668.pdf"
"An Act to Direct the Secretary of the Interior to Grant an Extension of Time to the Matanuska Valley Lines, Incorporated, and to Russell Swank and Joe Blackard Within Which to Apply for Patent to Certain Lands in Alaska. ","70 Stat. A67","1956-05-18",NA,"H.R. 7513","Private Laws","https://www.govinfo.gov/content/pkg/STATUTE-70/pdf/STATUTE-70-PgA67-2.pdf"
"An Act for the Relief of S. H. Prather, Mrs. Florence Prather Penman, and S. H. Prather, Junior. ","70 Stat. A73","1956-05-24",NA,"H.R. 5535","Private Laws","https://www.govinfo.gov/content/pkg/STATUTE-70/pdf/STATUTE-70-PgA73-2.pdf"
"An Act for the Relief of Cabrillo Land Company, of San Diego, California. ","70 Stat. A140","1956-07-24",NA,"H.R. 1535","Private Laws","https://www.govinfo.gov/content/pkg/STATUTE-70/pdf/STATUTE-70-PgA140-3.pdf"
